Hinweise zur Aufgabe: Sortiert primär nach Redenanzahl, sekundär nach Redenlänge


TEIL 1: Nach Fraktionen:
Fraktion Deutsche Partei
    Karl Hofmann, SPD (0 Reden, gesamt 0 Zeichen)
    Horst Haasler, CDU (0 Reden, gesamt 0 Zeichen)
    Eva Gräfin Finckenstein, CDU (0 Reden, gesamt 0 Zeichen)
    Angela Stachowa, PDS/LL (0 Reden, gesamt 0 Zeichen)
    Georg Körner, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Hermann Clausen, FU (0 Reden, gesamt 0 Zeichen)
    Nikolas Löbel, Plos (0 Reden, gesamt 0 Zeichen)
    Dr. Rudolf Karl Krause, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Karl-Heinz Stienen, SPD (0 Reden, gesamt 0 Zeichen)
    Wilhelm Bahlburg, DP (0 Reden, gesamt 0 Zeichen)
    Gert Bastian, GRÜNE (0 Reden, gesamt 0 Zeichen)
    Jürgen W. Möllemann, FDP (0 Reden, gesamt 0 Zeichen)
    Ortwin Lowack, CSU (0 Reden, gesamt 0 Zeichen)
    Dr. Fritz Neumayer, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Günther Müller, CSU (0 Reden, gesamt 0 Zeichen)
    Anna Maria Bieganowski, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Berg, FDP (0 Reden, gesamt 0 Zeichen)
    Reinhold F. Bender, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Christian Schenk, PDS (0 Reden, gesamt 0 Zeichen)
    Gertrud Unruh, GRÜNE (0 Reden, gesamt 0 Zeichen)
    Dr. Franz Ott, Plos (0 Reden, gesamt 0 Zeichen)
    Franz Handlos, CSU (0 Reden, gesamt 0 Zeichen)
    Johannes Brockmann, DZP (0 Reden, gesamt 0 Zeichen)
    Lars Herrmann, Plos (0 Reden, gesamt 0 Zeichen)
    Wolfgang Neskovic, Plos (0 Reden, gesamt 0 Zeichen)
    Kurt Müller, KPD (0 Reden, gesamt 0 Zeichen)
    Dr. Walther Hellige, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Herbert Hupka, CDU (0 Reden, gesamt 0 Zeichen)
    Elfriede Jaeger, DRP (0 Reden, gesamt 0 Zeichen)
    Otto Reindl, WAV (0 Reden, gesamt 0 Zeichen)
    Wilhelm Paschek, DPB (0 Reden, gesamt 0 Zeichen)
    Dr. Alexander Elbrächter, CDU (0 Reden, gesamt 0 Zeichen)
    Henry Nitzsche, Plos (0 Reden, gesamt 0 Zeichen)
    Helga Schuchardt, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Walter Eckhardt, CSU (0 Reden, gesamt 0 Zeichen)
    Franz Ruland, CSUS (0 Reden, gesamt 0 Zeichen)
    Heinz Dieter Hackel, FDP (0 Reden, gesamt 0 Zeichen)
    Arno Behrisch, SPD (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Preiß, CDU (0 Reden, gesamt 0 Zeichen)
    Josef Rösing, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Victor-Emanuel Preusker, CDU (0 Reden, gesamt 0 Zeichen)
    Konrad Wittmann, WAV (0 Reden, gesamt 0 Zeichen)
    Karl-Arnold Eickmeyer, SPD (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Schneider, CDU (0 Reden, gesamt 0 Zeichen)
    Wilhelm Schmidt, WAV (0 Reden, gesamt 0 Zeichen)
    Dr. Theodor Oberländer, CDU (0 Reden, gesamt 0 Zeichen)
    Thomas Wüppesahl, GRÜNE (0 Reden, gesamt 0 Zeichen)
    Erich Langer, WAV (0 Reden, gesamt 0 Zeichen)
    Ingrid Matthäus-Maier, SPD (0 Reden, gesamt 0 Zeichen)
    Dr. Hans-Joachim Merkatz, CDU (0 Reden, gesamt 0 Zeichen)
    Hermann Aumer, BP (0 Reden, gesamt 0 Zeichen)
    Ekkehard Voigt, CSU (0 Reden, gesamt 0 Zeichen)
    Christa Lörcher, SPD (0 Reden, gesamt 0 Zeichen)
    Dr. Herbert Gruhl, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Martin Blank, FDP (0 Reden, gesamt 0 Zeichen)
    Wilhelm Rahn, CSU (0 Reden, gesamt 0 Zeichen)
    Uwe Kamann, Plos (0 Reden, gesamt 0 Zeichen)
    Elimar Fürstenberg, CSU (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Etzel, FU (0 Reden, gesamt 0 Zeichen)
    Thea Arnold, FU (0 Reden, gesamt 0 Zeichen)
    Frank Pasemann, Plos (0 Reden, gesamt 0 Zeichen)
    Hans Tichi, WAV (0 Reden, gesamt 0 Zeichen)
    Kurt Neumann, SPD (0 Reden, gesamt 0 Zeichen)
    Karl Hübner, FDP (0 Reden, gesamt 0 Zeichen)
    Bernd Henn, PDS/LL (0 Reden, gesamt 0 Zeichen)
    Karl-Heinz Hansen, SPD (0 Reden, gesamt 0 Zeichen)
    Friedrich Hölscher, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Lahr, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Georg Ripken, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Helmuth Schranz, Plos (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Henn, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Friedrich, FDP (0 Reden, gesamt 0 Zeichen)
    Josef Wallner, WAV (0 Reden, gesamt 0 Zeichen)
    Wilhelm Probst, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Willy Steinmetz, CDU (0 Reden, gesamt 0 Zeichen)
    Hans-Uwe Emeis, SPD (0 Reden, gesamt 0 Zeichen)
    Erich Schwertner, DPS (0 Reden, gesamt 0 Zeichen)
    Hasso Manteuffel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Wellhausen, FDP (0 Reden, gesamt 0 Zeichen)
    Heinz Frommhold, DRP (0 Reden, gesamt 0 Zeichen)
    Dr. Georg Nüßlein, Plos (0 Reden, gesamt 0 Zeichen)
    Wilhelm Gontrum, CDU (0 Reden, gesamt 0 Zeichen)
    Verena Hartmann, Plos (0 Reden, gesamt 0 Zeichen)
    Wilhelm Helms, FDP (0 Reden, gesamt 0 Zeichen)
    Martin Hohmann, AfD (0 Reden, gesamt 0 Zeichen)
    Franz Schneider, CVP (0 Reden, gesamt 0 Zeichen)
    Waldemar Kraft, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Wilfried Keller, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Franz Richter, WAV (0 Reden, gesamt 0 Zeichen)
    Dr. Hans-Christoph Seebohm, CDU (0 Reden, gesamt 0 Zeichen)
    Andreas von Schoeler, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Hepp, FDP (0 Reden, gesamt 0 Zeichen)
    Franz Böhner, DZP (0 Reden, gesamt 0 Zeichen)
    Uwe Hiksch, PDS (0 Reden, gesamt 0 Zeichen)
    Helene Wessel, SPD (0 Reden, gesamt 0 Zeichen)
    Manfred Coppik, SPD (0 Reden, gesamt 0 Zeichen)
    Dr. Heinrich Leuchtgens, Plos (0 Reden, gesamt 0 Zeichen)
    Fritz Wedel, DPS (0 Reden, gesamt 0 Zeichen)
    Jörg Tauss, Plos (0 Reden, gesamt 0 Zeichen)
    Dr. Heinrich Schneider, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Bruno Hollnagel, Plos (0 Reden, gesamt 0 Zeichen)
    Dr. Klaus-Peter Schulz, SPD (0 Reden, gesamt 0 Zeichen)
    Dr. Ulrich Briefs, PDS/LL (0 Reden, gesamt 0 Zeichen)
    Udo Tischer, GRÜNE (0 Reden, gesamt 0 Zeichen)
Fraktion Deutsche Reichspartei/Nationale Rechte
    Dr. Heinrich Leuchtgens, Plos (0 Reden, gesamt 0 Zeichen)
    Dr. Fritz Dorls, SRP (0 Reden, gesamt 0 Zeichen)
    Dr. Herwart Miessner, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Franz Richter, WAV (0 Reden, gesamt 0 Zeichen)
    Heinz Frommhold, DRP (0 Reden, gesamt 0 Zeichen)
Fraktion Deutsche Partei Bayern
    Hans Löfflad, WAV (0 Reden, gesamt 0 Zeichen)
    Konrad Wittmann, WAV (0 Reden, gesamt 0 Zeichen)
    Wilhelm Paschek, DPB (0 Reden, gesamt 0 Zeichen)
    Johann Schuster, WAV (0 Reden, gesamt 0 Zeichen)
Fraktion der Partei des Demokratischen Sozialismus
    Dr. Dietmar Bartsch, DIE LINKE. (29 Reden, gesamt 155105 Zeichen)
    Dr. Gregor Gysi, DIE LINKE. (21 Reden, gesamt 82221 Zeichen)
    Petra Pau, DIE LINKE. (9 Reden, gesamt 19790 Zeichen)
    Dr. Ruth Fuchs, PDS (0 Reden, gesamt 0 Zeichen)
    Carsten Hübner, PDS (0 Reden, gesamt 0 Zeichen)
    Heidemarie Lüth, PDS (0 Reden, gesamt 0 Zeichen)
    Petra Bläss-Rafajlovski, PDS (0 Reden, gesamt 0 Zeichen)
    Christine Ostrowski, PDS (0 Reden, gesamt 0 Zeichen)
    Rolf Kutzmutz, PDS (0 Reden, gesamt 0 Zeichen)
    Dr. Ilja Seifert, DIE LINKE. (0 Reden, gesamt 0 Zeichen)
    Dr. Christa Luft, PDS (0 Reden, gesamt 0 Zeichen)
    Dr. Evelyn Kenzler, PDS (0 Reden, gesamt 0 Zeichen)
    Dr. Uwe-Jens Rössel, PDS (0 Reden, gesamt 0 Zeichen)
    Angela Marquardt, PDS (0 Reden, gesamt 0 Zeichen)
    Kersten Steinke, DIE LINKE. (0 Reden, gesamt 0 Zeichen)
    Dr. Winfried Wolf, PDS (0 Reden, gesamt 0 Zeichen)
    Sabine Krentzlin, PDS (0 Reden, gesamt 0 Zeichen)
    Dr. Heidi Knake-Werner, PDS (0 Reden, gesamt 0 Zeichen)
    Bärbel Grygier, PDS (0 Reden, gesamt 0 Zeichen)
    Gustav-Adolf Schur, PDS (0 Reden, gesamt 0 Zeichen)
    Dr. Barbara Höll, DIE LINKE. (0 Reden, gesamt 0 Zeichen)
    Christian Schenk, PDS (0 Reden, gesamt 0 Zeichen)
    Dr. Heinrich Fink, PDS (0 Reden, gesamt 0 Zeichen)
    Rosel Neuhäuser, PDS (0 Reden, gesamt 0 Zeichen)
    Gerhard Jüttemann, PDS (0 Reden, gesamt 0 Zeichen)
    Monika Thiel, PDS (0 Reden, gesamt 0 Zeichen)
    Ulla Lötzer, DIE LINKE. (0 Reden, gesamt 0 Zeichen)
    Pia Maier, PDS (0 Reden, gesamt 0 Zeichen)
    Uwe Hiksch, PDS (0 Reden, gesamt 0 Zeichen)
    Manfred Müller, PDS (0 Reden, gesamt 0 Zeichen)
    Roland Claus, DIE LINKE. (0 Reden, gesamt 0 Zeichen)
    Heidi Lippmann, PDS (0 Reden, gesamt 0 Zeichen)
    Wolfgang Gehrcke, DIE LINKE. (0 Reden, gesamt 0 Zeichen)
    Wolfgang Bierstedt, PDS (0 Reden, gesamt 0 Zeichen)
    Heidemarie Ehlert, PDS (0 Reden, gesamt 0 Zeichen)
    Ulla Jelpke, DIE LINKE. (0 Reden, gesamt 0 Zeichen)
    Maritta Böttcher, PDS (0 Reden, gesamt 0 Zeichen)
    Fred Gebhardt, PDS (0 Reden, gesamt 0 Zeichen)
    Dr. Klaus Grehn, PDS (0 Reden, gesamt 0 Zeichen)
    Eva Bulling-Schröter, DIE LINKE. (0 Reden, gesamt 0 Zeichen)
Fraktion Demokratische Arbeitsgemeinschaft
    Karl Hepp, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Lahr, FDP (0 Reden, gesamt 0 Zeichen)
    Georg Körner, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Franz Blücher, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Martin Blank, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Henn, FDP (0 Reden, gesamt 0 Zeichen)
    Hasso Manteuffel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Wellhausen, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Preiß, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Victor-Emanuel Preusker, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Schäfer, FDP (0 Reden, gesamt 0 Zeichen)
    August-Martin Euler, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Schneider, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Fritz Neumayer, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Hübner, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Berg, FDP (0 Reden, gesamt 0 Zeichen)
Fraktion Deutscher Gemeinschaftsblock der Heimatvertriebenen und Entrechteten
    Dr. Franz Ott, Plos (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Friedrich, FDP (0 Reden, gesamt 0 Zeichen)
    Hans Tichi, WAV (0 Reden, gesamt 0 Zeichen)
    Stephan Weickert, WAV (0 Reden, gesamt 0 Zeichen)
    Hans-Gerd Fröhlich, WAV (0 Reden, gesamt 0 Zeichen)
Fraktion Freie Volkspartei
    Karl Hepp, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Lahr, FDP (0 Reden, gesamt 0 Zeichen)
    Georg Körner, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Franz Blücher, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Martin Blank, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Henn, FDP (0 Reden, gesamt 0 Zeichen)
    Hasso Manteuffel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Preiß, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Victor-Emanuel Preusker, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Benno Graf, CSU (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Schäfer, FDP (0 Reden, gesamt 0 Zeichen)
    August-Martin Euler, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Schneider, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Fritz Neumayer, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Hübner, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Berg, FDP (0 Reden, gesamt 0 Zeichen)
    Otto Gumrum, CSU (0 Reden, gesamt 0 Zeichen)
Fraktion Deutsche Partei/Freie Volkspartei
    Rudolf Eickhoff, DP (0 Reden, gesamt 0 Zeichen)
    Herbert Schneider, CDU (0 Reden, gesamt 0 Zeichen)
    Fritz Becker, DP (0 Reden, gesamt 0 Zeichen)
    Karl Lahr, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Helmuth Schranz, Plos (0 Reden, gesamt 0 Zeichen)
    Georg Körner, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Henn, FDP (0 Reden, gesamt 0 Zeichen)
    Hasso Manteuffel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Preiß, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Victor-Emanuel Preusker, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Schäfer, FDP (0 Reden, gesamt 0 Zeichen)
    August-Martin Euler, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Schneider, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Fritz Neumayer, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans-Christoph Seebohm, CDU (0 Reden, gesamt 0 Zeichen)
    Albert Walter, DP (0 Reden, gesamt 0 Zeichen)
    Otto Wittenburg, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Berg, FDP (0 Reden, gesamt 0 Zeichen)
    Otto Gumrum, CSU (0 Reden, gesamt 0 Zeichen)
    Dr. Hans-Joachim Merkatz, CDU (0 Reden, gesamt 0 Zeichen)
    Heinz Matthes, DP (0 Reden, gesamt 0 Zeichen)
    Karl Hepp, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ernst-Christoph Brühler, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Hubertus Löwenstein-Wertheim-Freudenberg, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Franz Blücher, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Martin Blank, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Müller, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Heinrich Schild, CDU (0 Reden, gesamt 0 Zeichen)
    Eduard Platner, DP (0 Reden, gesamt 0 Zeichen)
    Dr. Benno Graf, CSU (0 Reden, gesamt 0 Zeichen)
    Margot Kalinke, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Heinrich Zimmermann, DP (0 Reden, gesamt 0 Zeichen)
    Heinrich Fassbender, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Alexander Elbrächter, CDU (0 Reden, gesamt 0 Zeichen)
    Karl Hübner, FDP (0 Reden, gesamt 0 Zeichen)
Fraktion WAV (Gast)
    Dr. Fritz Dorls, SRP (0 Reden, gesamt 0 Zeichen)
    Dr. Franz Ott, Plos (0 Reden, gesamt 0 Zeichen)
    Wilhelm Rahn, CSU (0 Reden, gesamt 0 Zeichen)
    Dr. Franz Richter, WAV (0 Reden, gesamt 0 Zeichen)
Fraktion DP/DPB (Gast)
    Dr. Franz Ott, Plos (0 Reden, gesamt 0 Zeichen)
    Heinz Frommhold, DRP (0 Reden, gesamt 0 Zeichen)
Fraktion Gesamtdeutscher Block / Block der Heimatvertriebenen und Entrechteten
    Eva Gräfin Finckenstein, CDU (0 Reden, gesamt 0 Zeichen)
    Heinz Gemein, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Georg Körner, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Walter Eckhardt, CSU (0 Reden, gesamt 0 Zeichen)
    Eduard Fiedler, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Paul Sornik, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Linus Kather, CDU (0 Reden, gesamt 0 Zeichen)
    Ernst Srock, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Otto Klötzer, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Waldemar Kraft, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Theodor Oberländer, CDU (0 Reden, gesamt 0 Zeichen)
    Dr. Wilfried Keller, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Fritz Czermak, FDP (0 Reden, gesamt 0 Zeichen)
    Erni Finselberger, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Lothar Kunz, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Reinhold F. Bender, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Frank Seiboth, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Alfred Gille, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Johannes-Helmut Strosche, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Karl Mocker, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Dr. Willy Reichstein, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Adolf Franz Samwer, CDU (0 Reden, gesamt 0 Zeichen)
    Helmut Petersen, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Martin Elsner, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Rudolf Meyer-Ronberg, CDU (0 Reden, gesamt 0 Zeichen)
    Artur Stegner, FDP (0 Reden, gesamt 0 Zeichen)
    Hans-Egon Engell, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Erwin Feller, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Walter Kutschera, GB/ BHE (0 Reden, gesamt 0 Zeichen)
    Horst Haasler, CDU (0 Reden, gesamt 0 Zeichen)
Fraktion der FDP (Gast)
    Richard Freudenberg, FDP (0 Reden, gesamt 0 Zeichen)
    Fritz Wedel, DPS (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Friedrich, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Herwart Miessner, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Heinrich Schneider, FDP (0 Reden, gesamt 0 Zeichen)
    Erich Schwertner, DPS (0 Reden, gesamt 0 Zeichen)
Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
    Dr. Volker Ullrich, CSU (61 Reden, gesamt 209800 Zeichen)
    Jürgen Hardt, CDU (49 Reden, gesamt 180605 Zeichen)
    Dr. Johann David Wadephul, CDU (47 Reden, gesamt 202340 Zeichen)
    Philipp Amthor, CDU (46 Reden, gesamt 207740 Zeichen)
    Dorothee Bär, CSU (45 Reden, gesamt 196157 Zeichen)
    Dr. Jan-Marco Luczak, CDU (44 Reden, gesamt 219229 Zeichen)
    Ulrich Lange, CSU (44 Reden, gesamt 124272 Zeichen)
    Sebastian Brehm, CSU (43 Reden, gesamt 223437 Zeichen)
    Andreas Jung, CDU (42 Reden, gesamt 184008 Zeichen)
    Thomas Jarzombek, CDU (42 Reden, gesamt 159409 Zeichen)
    Jens Spahn, CDU (40 Reden, gesamt 221073 Zeichen)
    Andrea Lindholz, CSU (40 Reden, gesamt 170877 Zeichen)
    Emmi Zeulner, CSU (39 Reden, gesamt 120654 Zeichen)
    Nadine Schön, CDU (38 Reden, gesamt 157420 Zeichen)
    Dr. Andreas Lenz, CSU (38 Reden, gesamt 152906 Zeichen)
    Alexander Throm, CDU (34 Reden, gesamt 154924 Zeichen)
    Julia Klöckner, CDU (34 Reden, gesamt 144588 Zeichen)
    Tino Sorge, CDU (34 Reden, gesamt 144119 Zeichen)
    Thomas Erndl, CSU (33 Reden, gesamt 123031 Zeichen)
    Alexander Hoffmann, CSU (32 Reden, gesamt 130348 Zeichen)
    Sepp Müller, CDU (32 Reden, gesamt 130148 Zeichen)
    Simone Borchardt, CDU (32 Reden, gesamt 103552 Zeichen)
    Dr. Anja Weisgerber, CSU (31 Reden, gesamt 122207 Zeichen)
    Katrin Staffler, CSU (30 Reden, gesamt 106929 Zeichen)
    Christoph Vries, CDU (30 Reden, gesamt 92369 Zeichen)
    Dr. Mathias Middelberg, CDU (29 Reden, gesamt 139172 Zeichen)
    Florian Hahn, CSU (29 Reden, gesamt 109169 Zeichen)
    Lars Rohwer, CDU (29 Reden, gesamt 105826 Zeichen)
    Stephan Pilsinger, CSU (29 Reden, gesamt 94271 Zeichen)
    Dr. Klaus Wiener, CDU (28 Reden, gesamt 111300 Zeichen)
    Friedrich Merz, CDU (27 Reden, gesamt 265690 Zeichen)
    Michael Kießling, CSU (27 Reden, gesamt 101401 Zeichen)
    Alexander Dobrindt, CSU (26 Reden, gesamt 158115 Zeichen)
    Dr. Günter Krings, CDU (26 Reden, gesamt 120502 Zeichen)
    Dr. Christoph Ploß, CDU (26 Reden, gesamt 95704 Zeichen)
    Detlef Seif, CDU (26 Reden, gesamt 94537 Zeichen)
    Dr. Reinhard Brandl, CSU (26 Reden, gesamt 84063 Zeichen)
    Fritz Güntzler, CDU (25 Reden, gesamt 137987 Zeichen)
    Steffen Bilger, CDU (25 Reden, gesamt 107937 Zeichen)
    Mechthilde Wittmann, CSU (25 Reden, gesamt 104715 Zeichen)
    Dr. Ottilie Klein, CDU (25 Reden, gesamt 79579 Zeichen)
    Dr. Thomas Gebhart, CDU (25 Reden, gesamt 74831 Zeichen)
    Wilfried Oellers, CDU (24 Reden, gesamt 94547 Zeichen)
    Dr. Katja Leikert, CDU (24 Reden, gesamt 90077 Zeichen)
    Max Straubinger, CSU (24 Reden, gesamt 86863 Zeichen)
    Daniela Ludwig, CSU (24 Reden, gesamt 86420 Zeichen)
    Dr. Georg Kippels, CDU (24 Reden, gesamt 84704 Zeichen)
    Artur Auernhammer, CSU (24 Reden, gesamt 79740 Zeichen)
    Tilman Kuban, CDU (24 Reden, gesamt 77837 Zeichen)
    Thorsten Frei, CDU (23 Reden, gesamt 113913 Zeichen)
    Silvia Breher, CDU (23 Reden, gesamt 71481 Zeichen)
    Dr. Wolfgang Stefinger, CSU (22 Reden, gesamt 67175 Zeichen)
    Michael Donth, CDU (22 Reden, gesamt 61487 Zeichen)
    Stephan Mayer, CSU (21 Reden, gesamt 100656 Zeichen)
    Johannes Steiniger, CDU (21 Reden, gesamt 100512 Zeichen)
    Hansjörg Durz, CSU (21 Reden, gesamt 87741 Zeichen)
    Peter Aumer, CSU (21 Reden, gesamt 85176 Zeichen)
    Christian Haase, CDU (21 Reden, gesamt 83311 Zeichen)
    Carsten Müller, CDU (21 Reden, gesamt 74470 Zeichen)
    Diana Stöcker, CDU (21 Reden, gesamt 72693 Zeichen)
    Mareike Lotte Wulf, CDU (21 Reden, gesamt 71394 Zeichen)
    Stephan Stracke, CSU (20 Reden, gesamt 99139 Zeichen)
    Florian Oßner, CSU (20 Reden, gesamt 84284 Zeichen)
    Susanne Hierl, CSU (20 Reden, gesamt 77065 Zeichen)
    Felix Schreiner, CDU (20 Reden, gesamt 71985 Zeichen)
    Stephan Albani, CDU (20 Reden, gesamt 71075 Zeichen)
    Dr. Jonas Geissler, CSU (20 Reden, gesamt 70727 Zeichen)
    Anne König, CDU (19 Reden, gesamt 76888 Zeichen)
    Dr. Ingeborg Gräßle, CDU (19 Reden, gesamt 72745 Zeichen)
    Erich Irlstorfer, CSU (19 Reden, gesamt 72187 Zeichen)
    Knut Abraham, CDU (19 Reden, gesamt 71023 Zeichen)
    Dr. Markus Reichel, CDU (19 Reden, gesamt 68814 Zeichen)
    Josef Oster, CDU (19 Reden, gesamt 56952 Zeichen)
    Thomas Heilmann, CDU (18 Reden, gesamt 91265 Zeichen)
    Maximilian Mörseburg, CDU (18 Reden, gesamt 81346 Zeichen)
    Michael Brand, CDU (18 Reden, gesamt 75998 Zeichen)
    Kai Whittaker, CDU (18 Reden, gesamt 71700 Zeichen)
    Martina Englhardt-Kopf, CSU (18 Reden, gesamt 63565 Zeichen)
    Dr. Hermann-Josef Tebroke, CDU (17 Reden, gesamt 95765 Zeichen)
    Michael Breilmann, CDU (17 Reden, gesamt 78457 Zeichen)
    Dr. Silke Launert, CSU (17 Reden, gesamt 75505 Zeichen)
    Ingmar Jung, CDU (17 Reden, gesamt 71479 Zeichen)
    Dr. Christiane Schenderlein, CDU (17 Reden, gesamt 71058 Zeichen)
    Thomas Silberhorn, CSU (17 Reden, gesamt 60163 Zeichen)
    Alexander Engelhard, CSU (17 Reden, gesamt 58299 Zeichen)
    Dr. Martin Plum, CDU (16 Reden, gesamt 63369 Zeichen)
    Gitta Connemann, CDU (16 Reden, gesamt 62869 Zeichen)
    Annette Widmann-Mauz, CDU (16 Reden, gesamt 62193 Zeichen)
    Klaus Mack, CDU (16 Reden, gesamt 52648 Zeichen)
    Fabian Gramling, CDU (15 Reden, gesamt 70086 Zeichen)
    Axel Müller, CDU (15 Reden, gesamt 67401 Zeichen)
    Enak Ferlemann, CDU (15 Reden, gesamt 60871 Zeichen)
    Alexander Radwan, CSU (15 Reden, gesamt 59607 Zeichen)
    Nicolas Zippelius, CDU (15 Reden, gesamt 54315 Zeichen)
    Anja Karliczek, CDU (15 Reden, gesamt 53883 Zeichen)
    Astrid Damerow, CDU (15 Reden, gesamt 49625 Zeichen)
    Henning Rehbaum, CDU (15 Reden, gesamt 47443 Zeichen)
    Matthias Hauer, CDU (14 Reden, gesamt 65205 Zeichen)
    Ansgar Heveling, CDU (14 Reden, gesamt 61013 Zeichen)
    Petra Nicolaisen, CDU (14 Reden, gesamt 53676 Zeichen)
    Marc Biadacz, CDU (14 Reden, gesamt 40271 Zeichen)
    Volkmar Klein, CDU (14 Reden, gesamt 36593 Zeichen)
    Hermann Gröhe, CDU (13 Reden, gesamt 69316 Zeichen)
